id,name,position,team
8439,Aaron Rodgers,[u'QB'],GB
11237,Matt Ryan,[u'QB'],Atl
2580,Drew Brees,[u'QB'],NO
17442,David Johnson,[u'RB'],Ari
14874,Andrew Luck,[u'QB'],Ind
14880,Kirk Cousins,[u'QB'],Wsh
17797,Ezekiel Elliott,[u'RB'],Dal
17907,Dak Prescott,[u'QB'],Dal
12483,Matthew Stafford,[u'QB'],Det
16724,Blake Bortles,[u'QB'],Jax
14163,Tyrod Taylor,[u'QB'],Buf
14881,Russell Wilson,[u'QB'],Sea
16757,Derek Carr,[u'QB'],Oak
14012,Andy Dalton,[u'QB'],Cin
17610,Marcus Mariota,[u'QB'],Ten
5529,Philip Rivers,[u'QB'],LAC
2330,Tom Brady,[u'QB'],NE
17399,Jameis Winston,[u'QB'],TB
13994,Cam Newton,[u'QB'],Car
5536,Ben Roethlisberger,[u'QB'],Pit
12514,LeSean McCoy,[u'RB'],Buf
11252,Joe Flacco,[u'QB'],Bal
15825,Le'Veon Bell,[u'RB'],Pit
4459,Carson Palmer,[u'QB'],Ari
14005,DeMarco Murray,[u'RB'],Ten
17929,Tyreek Hill,[u'WR'],KC
16944,Devonta Freeman,[u'RB'],Atl
13213,LeGarrette Blount,[u'RB'],Phi
8416,Alex Smith,[u'QB'],KC
5526,Eli Manning,[u'QB'],NYG
13197,Sam Bradford,[u'QB'],Min
13934,Antonio Brown,[u'WR'],Pit
17795,Carson Wentz,[u'QB'],Phi
17586,Melvin Gordon,[u'RB'],LAC
16737,Mike Evans,[u'WR'],TB
11270,Jordy Nelson,[u'WR'],GB
17919,Jordan Howard,[u'RB'],Chi
16733,Odell Beckham Jr.,[u'WR'],NYG
14001,Colin Kaepernick,[u'QB'],SF
13981,Mark Ingram,[u'RB'],NO
17455,Trevor Siemian,[u'QB'],Den
14876,Ryan Tannehill,[u'QB'],Mia
17556,Jay Ajayi,[u'RB'],Mia
14924,T.Y. Hilton,[u'WR'],Ind
4333,Matt Bryant,[u'K'],Atl
13982,Julio Jones,[u'WR'],Atl
8479,Frank Gore,[u'RB'],Ind
15920,Latavius Murray,[u'RB'],Min
16800,Davante Adams,[u'WR'],GB
15683,Justin Tucker,[u'K'],Bal
17692,Landon Collins,[u'S'],NYG
16731,Brandin Cooks,[u'WR'],NE
14879,Brock Osweiler,[u'QB'],Cle
17834,Michael Thomas,[u'WR'],NO
17133,Isaiah Crowell,[u'RB'],Cle
16777,Carlos Hyde,[u'RB'],SF
17600,Jamison Crowder,[u'WR'],Wsh
14886,Lamar Miller,[u'RB'],Hou
17679,Kwon Alexander,[u'LB'],TB
16020,Spencer Ware,[u'RB'],KC
17689,Tevin Coleman,[u'RB'],Atl
14221,Doug Baldwin,[u'WR'],Sea
17683,Todd Gurley,[u'RB'],LAR
16790,Jarvis Landry,[u'WR'],Mia
16803,Jeremy Hill,[u'RB'],Cin
14979,Bobby Wagner,[u'LB'],Sea
14973,Zach Brown,[u'LB'],Wsh
11278,Matt Forte,[u'RB'],NYJ
1097,Adam Vinatieri,[u'K'],Ind
15918,Caleb Sturgis,[u'K'],Phi
15965,Dustin Hopkins,[u'K'],Wsh
17762,Tyrell Williams,[u'WR'],LAC
18104,Wil Lutz,[u'K'],NO
12563,Michael Crabtree,[u'WR'],Oak
17677,Amari Cooper,[u'WR'],Oak
12649,Julian Edelman,[u'WR'],NE
2148,Sebastian Janikowski,[u'K'],Oak
10453,Ted Ginn Jr.,[u'WR'],NO
14322,Dan Bailey,[u'K'],Dal
15102,Rishard Matthews,[u'WR'],Ten
16787,Marqise Lee,[u'WR'],Jax
9329,Nick Novak,[u'K'],Hou
11122,Matt Prater,[u'K'],Det
12460,Graham Gano,[u'K'],Car
15806,Alec Ogletree,[u'LB'],LAR
14129,Bilal Powell,[u'RB'],NYJ
17438,Jason Myers,[u'K'],Jax
17171,Brandon McManus,[u'K'],Den
16710,Khalil Mack,"[u'DE', u'EDR']",Oak
14851,Terrelle Pryor Sr.,[u'WR'],Wsh
11247,Jonathan Stewart,[u'RB'],Car
13216,Demaryius Thomas,[u'WR'],Den
18079,Jalen Richard,[u'RB'],Oak
15847,Travis Kelce,[u'TE'],KC
16783,Terrance West,[u'RB'],Bal
17619,Tyler Lockett,[u'WR'],Sea
13976,Von Miller,"[u'LB', u'EDR']",Den
9424,Lorenzo Alexander,"[u'DE', u'LB', u'EDR']",Buf
9704,Stephen Gostkowski,[u'K'],NE
5528,Larry Fitzgerald,[u'WR'],Ari
16767,Christian Kirksey,[u'LB'],Cle
8544,Darren Sproles,[u'RB'],Phi
16730,Kelvin Benjamin,[u'WR'],Car
13295,Emmanuel Sanders,[u'WR'],Den
8664,Ryan Fitzpatrick,[u'QB'],TB
11923,Stephen Hauschka,[u'K'],Buf
17242,Zachary Orr,[u'LB'],Bal
12601,Mike Wallace,[u'WR'],Bal
13204,Ryan Mathews,[u'RB'],Phi
17178,Adam Thielen,[u'WR'],Min
13217,Golden Tate,[u'WR'],Det
17172,Cairo Santos,[u'K'],KC
17837,Deion Jones,[u'LB'],Atl
13215,Dez Bryant,[u'WR'],Dal
17159,Telvin Smith,[u'LB'],Jax
16016,Kenny Stills,[u'WR'],Mia
17623,Benardrick McKinney,[u'LB'],Hou
10475,Greg Olsen,[u'TE'],Car
12556,Kenny Britt,[u'WR'],Cle
15786,Tavon Austin,[u'WR'],LAR
10478,Paul Posluszny,[u'LB'],Jax
14932,Mark Barron,[u'LB'],LAR
16799,Allen Robinson,[u'WR'],Jax
14054,Kyle Rudolph,[u'TE'],Min
14140,K.J. Wright,[u'LB'],Sea
15831,Johnathan Cyprien,[u'S'],Ten
17452,Eric Kendricks,[u'LB'],Min
17746,Josh Lambo,[u'K'],LAC
8429,Thomas Davis,[u'LB'],Car
11283,DeSean Jackson,[u'WR'],TB
17468,Vic Beasley Jr.,"[u'DE', u'EDR']",Atl
15795,DeAndre Hopkins,[u'WR'],Hou
13232,Jimmy Graham,[u'TE'],Sea
10636,Mason Crosby,[u'K'],GB
14985,Lavonte David,[u'LB'],TB
9761,Delanie Walker,[u'TE'],Ten
15830,Jamie Collins,[u'LB'],Cle
12576,Brandon LaFell,[u'WR'],Cin
15070,Tahir Whitehead,[u'LB'],Det
10459,Lawrence Timmons,[u'LB'],Mia
11439,Pierre Garcon,[u'WR'],SF
17184,Willie Snead,[u'WR'],NO
15952,Mike Gillislee,[u'RB'],NE
13284,Sean Lee,[u'LB'],Dal
17827,Sterling Shepard,[u'WR'],NYG
12731,Ryan Succop,[u'K'],Ten
18078,Robert Kelley,[u'RB'],Wsh
13983,A.J. Green,[u'WR'],Cin
16762,Preston Brown,[u'LB'],Buf
17750,Cameron Meredith,[u'WR'],Chi
15855,Christine Michael,[u'RB'],Ind
14023,Mason Foster,[u'LB'],Wsh
2622,Steve Smith Sr.,[u'WR'],Bal
15966,Chris Thompson,[u'RB'],Wsh
16727,Ryan Shazier,[u'LB'],Pit
15072,Marvin Jones,[u'WR'],Det
15819,Kiko Alonso,[u'LB'],Mia
17806,Keanu Neal,[u'S'],Atl
17169,Chandler Catanzaro,[u'K'],NYJ
17784,Cameron Brate,[u'TE'],TB
13340,Kurt Coleman,[u'S'],Car
15246,Vontaze Burfict,[u'LB'],Cin
17611,Ty Montgomery,[u'RB'],GB
17676,Stefon Diggs,[u'WR'],Min
17758,Quincy Enunwa,[u'WR'],NYJ
15349,Cole Beasley,[u'WR'],Dal
9793,Antoine Bethea,[u'S'],Ari
13264,Morgan Burnett,[u'S'],GB
15807,Cordarrelle Patterson,[u'WR'],Oak
11295,Martellus Bennett,[u'TE'],GB
17175,Chris Boswell,[u'K'],Pit
17908,Devontae Booker,[u'RB'],Den
15861,Logan Ryan,[u'CB'],Ten
14966,Casey Hayward,[u'CB'],LAC
15168,Case Keenum,[u'QB'],Min
10621,Nick Folk,[u'K'],TB
10913,Brent Grimes,[u'CB'],TB
15075,Nigel Bradham,[u'LB'],Phi
16195,Tony Jefferson,[u'S'],Bal
17664,Markus Golden,"[u'LB', u'EDR']",Ari
13252,Eric Berry,[u'S'],KC
17514,J.J. Nelson,[u'WR'],Ari
14938,Luke Kuechly,[u'LB'],Car
14214,Malcolm Smith,[u'LB'],SF
17136,Dontrelle Inman,[u'WR'],LAC
15994,Theo Riddick,[u'RB'],Det
17680,Danielle Hunter,"[u'DE', u'EDR']",Min
13304,T.J. Ward,[u'S'],Den
14860,Craig Robertson,[u'LB'],NO
17494,Jordan Hicks,[u'LB'],Phi
11383,Tim Hightower,[u'RB'],SF
14926,Melvin Ingram,"[u'LB', u'DE', u'EDR']",LAC
16782,Jerick McKinnon,[u'RB'],Min
15835,Zach Ertz,[u'TE'],Phi
10481,Eric Weddle,[u'S'],Bal
16269,Bradley McDougald,[u'S'],Sea
4512,Anquan Boldin,[u'WR'],Buf
14927,Chandler Jones,"[u'LB', u'EDR']",Ari
5558,Karlos Dansby,[u'LB'],Ari
11533,Jerrell Freeman,[u'LB'],Chi
17658,Duke Johnson Jr.,[u'RB'],Cle
17177,Taylor Gabriel,[u'WR'],Atl
9705,Brandon Marshall,[u'WR'],NYG
11284,Calais Campbell,"[u'DT', u'EDR']",Jax
12503,Rashad Jennings,[u'RB'],NYG
17756,Adam Humphries,[u'WR'],TB
15222,Rodney McLeod,[u'S'],Phi
17229,Bashaud Breeland,[u'CB'],Wsh
17809,Will Fuller V,[u'WR'],Hou
16913,James White,[u'RB'],NE
13274,Carlos Dunlap,"[u'DE', u'EDR']",Cin
15124,Josh Norman,[u'CB'],Wsh
17254,Avery Williamson,[u'LB'],Ten
15860,Jordan Reed,[u'TE'],Wsh
14360,Matt Asiata,[u'RB'],Det
13256,Jason Pierre-Paul,"[u'DE', u'EDR']",NYG
17319,Malcolm Butler,[u'CB'],NE
11250,Dominique Rodgers-Cromartie,[u'CB'],NYG
16735,Ha Ha Clinton-Dix,[u'S'],GB
17479,Byron Jones,[u'S'],Dal
17936,Jatavis Brown,[u'LB'],LAC
14151,Jeremy Kerley,[u'WR'],SF
11688,Dan Carpenter,[u'K'],Buf
15888,Marcus Cooper,[u'CB'],Chi
17593,DeVante Parker,[u'WR'],Mia
14946,Bruce Irvin,"[u'LB', u'EDR']",Oak
16763,Jordan Matthews,[u'WR'],Buf
12426,Malcolm Jenkins,[u'S'],Phi
16720,C.J. Mosley,[u'LB'],Bal
17264,Will Compton,[u'LB'],Wsh
17843,Roberto Aguayo,[u'K'],Chi
14053,Randall Cobb,[u'WR'],GB
13045,Jonathan Casillas,[u'LB'],NYG
8430,Derrick Johnson,[u'LB'],KC
1440,Phil Dawson,[u'K'],Ari
13226,Andre Roberts,[u'WR'],Atl
8461,Mike Nugent,[u'K'],NYG
14929,Nick Perry,"[u'LB', u'EDR']",GB
14912,Alshon Jeffery,[u'WR'],Phi
10611,Corey Graham,[u'S'],Phi
15419,DeShawn Shead,[u'CB'],Sea
15817,Robert Alford,[u'CB'],Atl
17326,Daniel Sorensen,[u'S'],KC
17798,Jalen Ramsey,[u'CB'],Jax
17859,Daryl Worley,[u'CB'],Car
5362,Antonio Gates,[u'TE'],LAC
14974,Janoris Jenkins,[u'CB'],NYG
14977,Tavon Wilson,[u'S'],Det
15062,Travis Benjamin,[u'WR'],LAC
17822,Hunter Henry,[u'TE'],LAC
11326,Cliff Avril,"[u'DE', u'EDR']",Sea
17802,Vernon Hargreaves III,[u'CB'],TB
15977,Gerald Hodges,[u'LB'],Buf
17633,Marcus Peters,[u'CB'],KC
12439,Brian Orakpo,"[u'LB', u'EDR']",Ten
14958,Demario Davis,[u'LB'],NYJ
13236,Devin McCourty,[u'S'],NE
14402,Chris Hogan,[u'WR'],NE
17832,Derrick Henry,[u'RB'],Ten
10465,Reggie Nelson,[u'S'],Oak
12417,Cameron Wake,"[u'DE', u'EDR']",Mia
14945,Harrison Smith,[u'S'],Min
14982,Olivier Vernon,"[u'DE', u'EDR']",NYG
14993,Greg Zuerlein,[u'K'],LAR
13971,Cameron Jordan,"[u'DE', u'EDR']",NO
15865,D.J. Swearinger,[u'S'],Wsh
17845,Vonn Bell,[u'S'],NO
14922,Mohamed Sanu,[u'WR'],Atl
13373,Everson Griffen,"[u'DE', u'EDR']",Min
14471,Nick Bellore,[u'LB'],Det
15820,David Amerson,[u'CB'],Oak
17394,Todd Davis,[u'LB'],Den
17747,Andrew Franks,[u'K'],Mia
11401,Erik Walden,[u'LB'],Ten
12691,Jason McCourty,[u'CB'],Cle
16504,Jack Doyle,[u'TE'],Ind
14900,Coby Fleener,[u'TE'],NO
11737,Connor Barth,[u'K'],Chi
17678,T.J. Yeldon,[u'RB'],Jax
13336,Kam Chancellor,[u'S'],Sea
14133,Byron Maxwell,[u'CB'],Mia
15810,Xavier Rhodes,[u'CB'],Min
15877,Shawn Williams,[u'S'],Cin
13338,Barry Church,[u'S'],Jax
17173,Cody Parkey,[u'K'],Cle
17710,Steven Nelson,[u'CB'],KC
5893,Mike Adams,[u'S'],Car
15856,Kevin Minter,[u'LB'],Cin
17813,Artie Burns,[u'CB'],Pit
13234,Ndamukong Suh,[u'DT'],Mia
14398,Chris Harris Jr.,[u'CB'],Den
16040,C.J. Anderson,[u'RB'],Den
16562,A.J. Bouye,[u'CB'],Jax
16716,Aaron Donald,[u'DT'],LAR
15826,Giovani Bernard,[u'RB'],Cin
4527,Jason Witten,[u'TE'],Dal
17669,Leonard Williams,[u'DT'],NYJ
17764,Ricardo Allen,[u'S'],Atl
16723,Deone Bucannon,[u'LB'],Ari
17799,DeForest Buckner,[u'DT'],SF
14518,Shaun Draughn,[u'RB'],NYG
15960,Micah Hyde,[u'S'],Buf
14894,Robert Turbin,[u'RB'],Ind
15380,Damon Harrison,[u'DT'],NYG
14016,Chris Conte,[u'S'],TB
14984,Akiem Hicks,[u'DT'],Chi
16732,Eric Ebron,[u'TE'],Det
10491,David Harris,[u'LB'],NE
12619,Mike Mitchell,[u'S'],Pit
13281,Linval Joseph,[u'DT'],Min
15813,Kenny Vaccaro,[u'S'],NO
13231,Dennis Pitta,[u'TE'],Bal
12527,Patrick Chung,[u'S'],NE
8421,Adam Jones,[u'CB'],Cin
13645,Darian Stewart,[u'S'],Den
14297,Ron Parker,[u'S'],KC
17620,Shane Ray,"[u'LB', u'EDR']",Den
18037,Eli Rogers,[u'WR'],Pit
9613,DeAngelo Williams,[u'RB'],Pit
13766,Vincent Rey,[u'LB'],Cin
14936,Whitney Mercilus,"[u'LB', u'EDR']",Hou
17506,Tony Lippett,[u'CB'],Mia
17576,Frank Clark,"[u'DE', u'EDR']",Sea
17654,Ronald Darby,[u'CB'],Phi
18011,Harold Jones-Quartey,[u'S'],Chi
10138,Ahmad Brooks,"[u'DE', u'LB', u'EDR']",SF
13973,Ryan Kerrigan,"[u'DE', u'EDR']",Wsh
14466,Isa Abdul-Quddus,[u'S'],Mia
15878,Terrance Williams,[u'WR'],Dal
12747,Lardarius Webb,[u'S'],Bal
16804,John Brown,[u'WR'],Ari
14086,Richard Sherman,[u'CB'],Sea
11347,Dwight Lowery,[u'S'],LAC
11351,Quintin Demps,[u'S'],Chi
13681,Tramaine Brock,[u'CB'],SF
15085,George Iloka,[u'S'],Cin
15112,Korey Toomer,[u'LB'],LAC
16751,Trent Murphy,"[u'DE', u'EDR']",Wsh
17641,Ramik Wilson,[u'LB'],KC
12597,Brandon Tate,[u'WR'],Buf
12477,Brian Hoyer,[u'QB'],SF
13239,Brandon Graham,"[u'DE', u'EDR']",Phi
15866,Jamar Taylor,[u'CB'],Cle
17842,Sean Davis,[u'S'],Pit
16766,C.J. Fiedorowicz,[u'TE'],Hou
14908,Michael Floyd,[u'WR'],Min
14193,Jacquizz Rodgers,[u'RB'],TB
12613,Jairus Byrd,[u'S'],NO
14145,Charles Clay,[u'TE'],Buf
15017,Keenan Robinson,[u'LB'],NYG
17741,Zach Zenner,[u'RB'],Det
14901,Dwayne Allen,[u'TE'],NE
4468,Terrell Suggs,"[u'LB', u'EDR']",Bal
15971,Rex Burkhead,[u'RB'],NE
12716,Glover Quin,[u'S'],Det
14942,Stephon Gilmore,[u'CB'],NE
15001,Keith Tandy,[u'S'],TB
17644,Denzel Perryman,[u'LB'],LAC
18097,Robby Anderson,[u'WR'],NYJ
16707,Dee Ford,"[u'LB', u'EDR']",KC
15503,Deonte Thompson,[u'WR'],Chi
16717,Jimmie Ward,[u'S'],SF
17796,Joey Bosa,"[u'DE', u'EDR']",LAC
17872,Cody Kessler,[u'QB'],Cle
4433,James Harrison,"[u'LB', u'EDR']",Pit
17226,Ross Cockrell,[u'CB'],Pit
15852,T.J. McDonald,[u'S'],Mia
15862,Kawann Short,[u'DT'],Car
15863,Darius Slay,[u'CB'],Det
16734,Jadeveon Clowney,"[u'DE', u'EDR']",Hou
9620,D'Qwell Jackson,[u'LB'],Ind
14802,Sterling Moore,[u'CB'],NO
14914,Brian Quick,[u'WR'],Wsh
11364,Gary Barnidge,[u'TE'],Cle
17138,Damien Williams,[u'RB'],Mia
17761,Seth Roberts,[u'WR'],Oak
13980,Patrick Peterson,[u'CB'],Ari
16791,Donte Moncrief,[u'WR'],Ind
11366,Orlando Scandrick,[u'CB'],Dal
13587,Chris Ivory,[u'RB'],Jax
17504,Jake Ryan,[u'LB'],GB
17778,Joe Thomas,[u'LB'],GB
17846,James Bradberry,[u'CB'],Car
11245,Leodis McKelvin,[u'CB'],Phi
11363,Brandon Carr,[u'CB'],Bal
16719,Bradley Roby,[u'CB'],Den
18085,Brian Poole,[u'CB'],Atl
9720,Kyle Williams,[u'DT'],Buf
13245,Jerry Hughes,"[u'DE', u'EDR']",Buf
14320,Mario Addison,"[u'DE', u'EDR']",Car
13987,Blaine Gabbert,[u'QB'],Ari
12699,Zach Miller,[u'TE'],Chi
11276,Eddie Royal,[u'WR'],Chi
14964,Derek Wolfe,[u'DE'],Den
14989,Trumaine Johnson,[u'CB'],LAR
16270,Rashaan Melvin,[u'CB'],Ind
16769,Lamarcus Joyner,"[u'CB', u'S']",LAR
17906,Kenneth Dixon,[u'RB'],Bal
17915,DeAndre Washington,[u'RB'],Oak
13229,Rob Gronkowski,[u'TE'],NE
15948,Matt Barkley,[u'QB'],SF
13254,Kareem Jackson,[u'CB'],Hou
14885,Doug Martin,[u'RB'],TB
16711,Anthony Barr,[u'LB'],Min
17577,Trae Waynes,[u'CB'],Min
9592,Vernon Davis,[u'TE'],Wsh
17840,Tyler Boyd,[u'WR'],Cin
13240,Gerald McCoy,[u'DT'],TB
13939,Andrew Sendejo,[u'S'],Min
13985,Muhammad Wilkerson,"[u'DE', u'EDR']",NYJ
15040,Nathan Stupar,[u'LB'],NO
17647,Adrian Amos,[u'S'],Chi
17800,Leonard Floyd,"[u'LB', u'EDR']",Chi
17903,Blake Martinez,[u'LB'],GB
11254,Aqib Talib,[u'CB'],Den
10613,William Gay,[u'CB'],Pit
17852,Yannick Ngakoue,"[u'DE', u'EDR']",Jax
15788,Tyler Eifert,[u'TE'],Cin
17562,Sammie Coates,[u'WR'],Pit
17214,Tre Boston,[u'S'],LAC
13249,Joe Haden,[u'CB'],Cle
17695,Matt Jones,[u'RB'],Wsh
11274,Tracy Porter,[u'CB'],Chi
13333,Nolan Carroll II,[u'CB'],Dal
15019,Jared Crick,[u'DT'],Den
15809,Eric Reid,[u'S'],SF
17674,Breshad Perriman,[u'WR'],Bal
11609,Wesley Woodyard,[u'LB'],Ten
14941,Fletcher Cox,[u'DT'],Phi
15880,Robert Woods,[u'WR'],LAR
15074,Danny Trevathan,[u'LB'],Chi
17881,Tavon Young,[u'CB'],Bal
14875,Robert Griffin III,[u'QB'],Cle
17384,Charcandrick West,[u'RB'],KC
18058,Alex Erickson,[u'WR'],Cin
14952,Andre Branch,"[u'DE', u'EDR']",Mia
17819,Emmanuel Ogbah,"[u'DE', u'EDR']",Cle
12579,Jeremy Maclin,[u'WR'],Bal
17987,Jalen Mills,[u'CB'],Phi
12760,Chris Baker,[u'DT'],TB
13248,Derrick Morgan,"[u'DE', u'EDR']",Ten
14933,Dont'a Hightower,[u'LB'],NE
16217,Nickell Robey-Coleman,[u'CB'],LAR
17158,Anthony Hitchens,[u'LB'],Dal
17230,E.J. Gaines,[u'CB'],Buf
17277,Corey Nelson,[u'LB'],Den
17688,Shaq Thompson,[u'LB'],Car
17808,Darron Lee,[u'LB'],NYJ
11674,Danny Amendola,[u'WR'],NE
15755,Fozzy Whittaker,[u'RB'],Car
17643,Phillip Dorsett,[u'WR'],Ind
17163,Allen Hurns,[u'WR'],Jax
13497,Willie Young,"[u'LB', u'EDR']",Chi
16729,Calvin Pryor,[u'S'],Cle
17559,Trey Flowers,"[u'DE', u'EDR']",NE
17950,Anthony Brown,[u'CB'],Dal
17918,Paul Perkins,[u'RB'],NYG
15457,Travaris Cadet,[u'RB'],NO
17888,Malcolm Mitchell,[u'WR'],NE
13344,Perrish Cox,[u'CB'],Ten
14047,Jurrell Casey,[u'DT'],Ten
14972,Sean Spence,[u'LB'],Ind
15859,Sio Moore,[u'LB'],Hou
17233,Nevin Lawson,[u'CB'],Det
17543,Clayton Geathers,[u'S'],Ind
17804,Karl Joseph,[u'S'],Oak
13553,Victor Cruz,[u'WR'],Chi
14940,Dre Kirkpatrick,[u'CB'],Cin
17856,Kenyan Drake,[u'RB'],Mia
17912,Tajae Sharpe,[u'WR'],Ten
17682,Devin Funchess,[u'WR'],Car
13251,Earl Thomas,[u'S'],Sea
13544,Rafael Bush,[u'S'],NO
15811,Sheldon Richardson,"[u'DE', u'EDR']",NYJ
17739,Thomas Rawls,[u'RB'],Sea
14909,Kendall Wright,[u'WR'],Chi
15853,Vance McDonald,[u'TE'],SF
10546,Brian Robison,"[u'DE', u'EDR']",Min
15047,Malik Jackson,[u'DT'],Jax
17801,Eli Apple,[u'CB'],NYG
15839,Marquise Goodwin,[u'WR'],SF
15190,Duke Ihenacho,[u'S'],NYG
13311,Geno Atkins,[u'DT'],Cin
16750,Phillip Gaines,[u'CB'],KC
17448,Jaquiski Tartt,[u'S'],SF
17805,Corey Coleman,[u'WR'],Cle
17921,Wendell Smallwood,[u'RB'],Phi
13990,Nick Fairley,[u'DT'],NO
15089,Justin Bethel,[u'CB'],Ari
15231,Michael Thomas,[u'S'],Mia
14007,Lance Kendricks,[u'TE'],GB
16010,John Simon,"[u'LB', u'EDR']",Ind
16019,William Gholston,"[u'DE', u'EDR']",TB
16039,Jahleel Addae,[u'S'],LAC
17848,Kevin Byard,[u'S'],Ten
3530,Julius Peppers,"[u'DE', u'EDR']",Car
9594,Donte Whitner,[u'S'],Wsh
14018,Marcus Gilchrist,[u'S'],Hou
17322,Andre Hal,[u'S'],Hou
14816,Kai Forbath,[u'K'],Min
17162,Devon Kennard,[u'LB'],NYG
17258,Maurice Alexander,[u'S'],LAR
17624,Preston Smith,"[u'DE', u'EDR']",Wsh
14100,Dwayne Harris,[u'WR'],NYG
17708,Damarious Randall,[u'CB'],GB
17668,Nelson Agholor,[u'WR'],Phi
12430,Sean Smith,[u'CB'],Oak
14139,Buster Skrine,[u'CB'],NYJ
16773,Kony Ealy,"[u'DE', u'EDR']",NE
16798,Stephon Tuitt,[u'DE'],Pit
10770,Eric Weems,[u'WR'],Ten
10458,Darrelle Revis,[u'CB'],NYJ
14859,Michael Wilhoite,[u'LB'],Sea
17571,Bobby McCain,[u'CB'],Mia
18021,Neville Hewitt,[u'LB'],Mia
9610,Johnathan Joseph,[u'CB'],Hou
13103,Dannell Ellerbe,[u'LB'],NO
14010,Shareece Wright,[u'CB'],Buf
15874,J.J. Wilcox,[u'S'],TB
16030,Daimion Stafford,[u'S'],Pit
17891,De'Vondre Campbell,[u'LB'],Atl
14204,Julius Thomas,[u'TE'],Mia
15428,Jermaine Kearse,[u'WR'],Sea
11337,William Hayes,"[u'DE', u'EDR']",Mia
12436,Michael Johnson,"[u'DE', u'EDR']",Cin
15204,Garrett Celek,[u'TE'],SF
13975,Prince Amukamara,[u'CB'],Chi
16772,Kyle Van Noy,[u'LB'],NE
15887,Ryan Griffin,[u'TE'],Hou
17505,Jeremy Langford,[u'RB'],Chi
14648,Spencer Paysinger,[u'LB'],NYJ
16725,Sammy Watkins,[u'WR'],LAR
17134,Alfred Blue,[u'RB'],Hou
12432,Robert Ayers,"[u'DE', u'EDR']",TB
12690,Brice McCain,[u'CB'],Ten
17182,Albert Wilson,[u'WR'],KC
17724,Quinten Rollins,[u'CB'],GB
11128,Matt Moore,[u'QB'],Mia
4596,Robert Mathis,[u'LB'],Ind
17443,Kyle Emanuel,[u'LB'],LAC
17667,Josh Shaw,[u'CB'],Cin
17794,Jared Goff,[u'QB'],LAR
13228,Jermaine Gresham,[u'TE'],Ari
12703,Captain Munnerlyn,[u'CB'],Car
17638,Chris Conley,[u'WR'],KC
17671,Malcom Brown,[u'DT'],NE
17475,Clive Walford,[u'TE'],Oak
17690,Jesse James,[u'TE'],Pit
12424,Vontae Davis,[u'CB'],Ind
15799,Jarvis Jones,"[u'LB', u'EDR']",Ari
18105,Kerry Hyder,"[u'DE', u'EDR']",Det
10477,Alan Branch,[u'DT'],NE
11236,Chris Long,"[u'DE', u'EDR']",Phi
12449,Connor Barwin,"[u'LB', u'EDR']",LAR
12453,Brian Cushing,[u'LB'],Hou
13409,Marc Mariani,[u'WR'],Ten
15058,Blair Walsh,[u'K'],Sea
17390,Marcus Williams,[u'CB'],NYJ
17826,Noah Spence,"[u'DE', u'EDR']",TB
9701,Will Blackmon,[u'S'],Wsh
12423,Darius Butler,[u'CB'],Ind
14036,Jabaal Sheard,"[u'LB', u'EDR']",Ind
15841,Johnathan Hankins,[u'DT'],Ind
17541,David Parry,[u'DT'],Ind
17665,Dorial Green-Beckham,[u'WR'],Phi
16055,Benny Cunningham,[u'RB'],Chi
3609,Josh McCown,[u'QB'],NYJ
9354,Robbie Gould,[u'K'],SF
13395,Reshad Jones,[u'S'],Mia
17635,Danny Shelton,[u'DT'],Cle
17788,Rontez Miles,[u'S'],NYJ
13958,Andrew Hawkins,[u'WR'],Cle
18077,Jalin Marshall,[u'WR'],NYJ
