overall,team_x,name,position_x,school,id,position_y,team_y
1,Cleveland Browns,Baker Mayfield,QB,Oklahoma,18565.0,[u'QB'],Cle
2,New York Giants,Saquon Barkley,RB,Penn State,18567.0,[u'RB'],NYG
3,New York Jets,Sam Darnold,QB,USC,18566.0,[u'QB'],NYJ
4,Cleveland Browns,Denzel Ward,CB,Ohio State,18568.0,[u'CB'],Cle
5,Denver Broncos,Bradley Chubb,DE,NC State,18569.0,"[u'LB', u'EDR']",Den
7,Buffalo Bills,Josh Allen,QB,Wyoming,18570.0,[u'QB'],Buf
8,Chicago Bears,Roquan Smith,LB,Georgia,18571.0,[u'LB'],Chi
10,Arizona Cardinals,Josh Rosen,QB,UCLA,18572.0,[u'QB'],Ari
11,Miami Dolphins,Minkah Fitzpatrick,S,Alabama,18573.0,[u'S'],Mia
12,Tampa Bay Buccaneers,Vita Vea,DT,Washington,18574.0,[u'DT'],TB
13,Washington Redskins,Daron Payne,DT,Alabama,18575.0,[u'DT'],Wsh
14,New Orleans Saints,Marcus Davenport,DE,UTSA,18576.0,"[u'DE', u'EDR']",NO
16,Buffalo Bills,Tremaine Edmunds,LB,Virginia Tech,18577.0,[u'LB'],Buf
17,Los Angeles Chargers,Derwin James,S,Florida State,18578.0,[u'S'],LAC
18,Green Bay Packers,Jaire Alexander,CB,Louisville,18579.0,[u'CB'],GB
19,Dallas Cowboys,Leighton Vander Esch,LB,Boise State,18580.0,[u'LB'],Dal
22,Tennessee Titans,Rashaan Evans,LB,Alabama,18581.0,[u'LB'],Ten
24,Carolina Panthers,DJ Moore,WR,Maryland,18582.0,[u'WR'],Car
25,Baltimore Ravens,Hayden Hurst,TE,South Carolina,18583.0,[u'TE'],Bal
26,Atlanta Falcons,Calvin Ridley,WR,Alabama,18584.0,[u'WR'],Atl
27,Seattle Seahawks,Rashaad Penny,RB,San Diego State,18585.0,[u'RB'],Sea
28,Pittsburgh Steelers,Terrell Edmunds,S,Virginia Tech,18586.0,[u'S'],Pit
29,Jacksonville Jaguars,Taven Bryan,DT,Florida,18587.0,[u'DT'],Jax
30,Minnesota Vikings,Mike Hughes,CB,UCF,18588.0,[u'CB'],Min
31,New England Patriots,Sony Michel,RB,Georgia,18589.0,[u'RB'],NE
32,Baltimore Ravens,Lamar Jackson,QB,Louisville,18590.0,[u'QB'],Bal
35,Cleveland Browns,Nick Chubb,RB,Georgia,18592.0,[u'RB'],Cle
36,Indianapolis Colts,Darius Leonard,LB,South Carolina State,18593.0,[u'LB'],Ind
38,Tampa Bay Buccaneers,Ronald Jones,RB,USC,18597.0,[u'RB'],TB
40,Denver Broncos,Courtland Sutton,WR,SMU,18599.0,[u'WR'],Den
41,Tennessee Titans,Harold Landry,LB,Boston College,18600.0,"[u'LB', u'EDR']",Ten
42,Miami Dolphins,Mike Gesicki,TE,Penn State,18601.0,[u'TE'],Mia
43,Detroit Lions,Kerryon Johnson,RB,Auburn,18602.0,[u'RB'],Det
44,San Francisco 49ers,Dante Pettis,WR,Washington,18603.0,[u'WR'],SF
45,Green Bay Packers,Josh Jackson,CB,Iowa,18604.0,[u'CB'],GB
46,Kansas City Chiefs,Breeland Speaks,DE,Ole Miss,18605.0,"[u'LB', u'EDR']",KC
47,Arizona Cardinals,Christian Kirk,WR,Texas A&M,18606.0,[u'WR'],Ari
48,Los Angeles Chargers,Uchenna Nwosu,LB,USC,18607.0,"[u'LB', u'EDR']",LAC
49,Philadelphia Eagles,Dallas Goedert,TE,South Dakota State,18608.0,[u'TE'],Phi
51,Chicago Bears,Anthony Miller,WR,Memphis,18610.0,[u'WR'],Chi
52,Indianapolis Colts,Kemoko Turay,DE,Rutgers,18611.0,"[u'DE', u'EDR']",Ind
53,Tampa Bay Buccaneers,M.J. Stewart,CB,North Carolina,18612.0,[u'CB'],TB
54,Cincinnati Bengals,Jessie Bates,S,Wake Forest,18613.0,[u'S'],Cin
55,Carolina Panthers,Donte Jackson,CB,LSU,18614.0,[u'CB'],Car
56,New England Patriots,Duke Dawson,CB,Florida,18615.0,[u'CB'],NE
57,Oakland Raiders,P.J. Hall,DT,Sam Houston State,18616.0,[u'DT'],Oak
58,Atlanta Falcons,Isaiah Oliver,CB,Colorado,18617.0,[u'CB'],Atl
59,Washington Redskins,Derrius Guice,RB,LSU,18618.0,[u'RB'],Wsh
60,Pittsburgh Steelers,James Washington,WR,Oklahoma State,18619.0,[u'WR'],Pit
61,Jacksonville Jaguars,D.J. Chark,WR,LSU,18620.0,[u'WR'],Jax
63,Tampa Bay Buccaneers,Carlton Davis,CB,Auburn,18622.0,[u'CB'],TB
64,Indianapolis Colts,Tyquan Lewis,DE,Ohio State,18623.0,"[u'DE', u'EDR']",Ind
66,New York Giants,Lorenzo Carter,LB,Georgia,18625.0,"[u'LB', u'EDR']",NYG
67,Cleveland Browns,Chad Thomas,DE,Miami (FL),18626.0,"[u'DE', u'EDR']",Cle
68,Houston Texans,Justin Reid,S,Stanford,18627.0,[u'S'],Hou
69,New York Giants,B.J. Hill,DT,NC State,18628.0,[u'DT'],NYG
70,San Francisco 49ers,Fred Warner,LB,BYU,18629.0,[u'LB'],SF
71,Denver Broncos,Royce Freeman,RB,Oregon,18630.0,[u'RB'],Den
72,New York Jets,Nathan Shepherd,DT,Fort Hays State,18631.0,[u'DT'],NYJ
73,Miami Dolphins,Jerome Baker,LB,Ohio State,18632.0,[u'LB'],Mia
75,Kansas City Chiefs,Derrick Nnadi,DT,Florida State,18634.0,[u'DT'],KC
76,Pittsburgh Steelers,Mason Rudolph,QB,Oklahoma State,18635.0,[u'QB'],Pit
77,Cincinnati Bengals,Sam Hubbard,DE,Ohio State,18636.0,"[u'DE', u'EDR']",Cin
78,Cincinnati Bengals,Malik Jefferson,LB,Texas,18637.0,[u'LB'],Cin
79,Seattle Seahawks,Rasheem Green,DE,USC,18638.0,"[u'DE', u'EDR']",Sea
81,Dallas Cowboys,Michael Gallup,WR,Colorado State,18640.0,[u'WR'],Dal
82,Detroit Lions,Tracy Walker,S,Louisiana,18641.0,[u'S'],Det
84,Los Angeles Chargers,Justin Jones,DT,NC State,18643.0,[u'DT'],LAC
85,Carolina Panthers,Rashaan Gaulden,CB,Tennessee,18644.0,[u'S'],Car
86,Baltimore Ravens,Mark Andrews,TE,Oklahoma,18645.0,[u'TE'],Bal
87,Oakland Raiders,Arden Key,DE,LSU,18646.0,"[u'DE', u'EDR']",Oak
88,Green Bay Packers,Oren Burks,LB,Vanderbilt,18647.0,[u'LB'],GB
90,Atlanta Falcons,Deadrin Senat,DT,South Florida,18649.0,[u'DT'],Atl
91,New Orleans Saints,Tre'Quan Smith,WR,UCF,18650.0,[u'WR'],NO
93,Jacksonville Jaguars,Ronnie Harrison,S,Alabama,18652.0,[u'S'],Jax
95,San Francisco 49ers,Tarvarius Moore,S,Southern Miss,18654.0,[u'CB'],SF
96,Buffalo Bills,Harrison Phillips,DT,Stanford,18655.0,[u'DT'],Buf
98,Houston Texans,Jordan Akins,TE,UCF,18657.0,[u'TE'],Hou
99,Denver Broncos,Isaac Yiadom,CB,Boston College,18658.0,[u'CB'],Den
100,Kansas City Chiefs,Dorian O'Daniel,LB,Clemson,18659.0,[u'LB'],KC
101,Carolina Panthers,Ian Thomas,TE,Indiana,18660.0,[u'TE'],Car
102,Minnesota Vikings,Jalyn Holmes,DE,Ohio State,18661.0,[u'DT'],Min
103,Houston Texans,Keke Coutee,WR,Texas Tech,18662.0,[u'WR'],Hou
104,Indianapolis Colts,Nyheim Hines,RB,NC State,18663.0,[u'RB'],Ind
105,Cleveland Browns,Antonio Callaway,WR,Florida,18664.0,[u'WR'],Cle
106,Denver Broncos,Josey Jewell,LB,Iowa,18665.0,[u'LB'],Den
107,New York Jets,Chris Herndon,TE,Miami (FL),18666.0,[u'TE'],NYJ
108,New York Giants,Kyle Lauletta,QB,Richmond,18667.0,[u'QB'],NYG
109,Washington Redskins,Troy Apke,S,Penn State,18668.0,[u'S'],Wsh
110,Oakland Raiders,Nick Nelson,CB,Wisconsin,18669.0,[u'CB'],Oak
112,Cincinnati Bengals,Mark Walton,RB,Miami (FL),18671.0,[u'RB'],Cin
113,Denver Broncos,DaeSean Hamilton,WR,Penn State,18672.0,[u'WR'],Den
114,Detroit Lions,Da'Shawn Hand,DE,Alabama,18673.0,"[u'DE', u'EDR']",Det
115,Chicago Bears,Joel Iyiegbuniwe,LB,Western Kentucky,18674.0,[u'LB'],Chi
116,Dallas Cowboys,Dorance Armstrong,DE,Kansas,18675.0,"[u'DE', u'EDR']",Dal
117,Tampa Bay Buccaneers,Jordan Whitehead,S,Pittsburgh,18676.0,[u'S'],TB
118,Baltimore Ravens,Anthony Averett,CB,Alabama,18677.0,[u'CB'],Bal
119,Los Angeles Chargers,Kyzir White,S,West Virginia,18678.0,[u'LB'],LAC
120,Seattle Seahawks,Will Dissly,TE,Washington,18679.0,[u'TE'],Sea
121,Buffalo Bills,Taron Johnson,CB,Weber State,18680.0,[u'CB'],Buf
122,Baltimore Ravens,Kenny Young,LB,UCLA,18681.0,[u'LB'],Bal
123,Miami Dolphins,Durham Smythe,TE,Notre Dame,18682.0,[u'TE'],Mia
124,Kansas City Chiefs,Armani Watts,S,Texas A&M,18683.0,[u'S'],KC
125,Philadelphia Eagles,Avonte Maddox,CB,Pittsburgh,18684.0,[u'CB'],Phi
126,Atlanta Falcons,Ito Smith,RB,Southern Miss,18685.0,[u'RB'],Atl
128,San Francisco 49ers,Kentavius Street,DE,NC State,18687.0,"[u'DE', u'EDR']",SF
130,Philadelphia Eagles,Josh Sweat,DE,Florida State,18689.0,"[u'DE', u'EDR']",Phi
131,Miami Dolphins,Kalen Ballage,RB,Arizona State,18690.0,[u'RB'],Mia
132,Baltimore Ravens,Jaleel Scott,WR,New Mexico State,18691.0,[u'WR'],Bal
133,Green Bay Packers,J'Mon Moore,WR,Missouri,18692.0,[u'WR'],GB
134,Arizona Cardinals,Chase Edmonds,RB,Fordham,18693.0,[u'RB'],Ari
135,Los Angeles Rams,John Franklin-Myers,DE,Stephen F. Austin,18694.0,[u'DE'],LAR
136,Carolina Panthers,Marquis Haynes,DE,Ole Miss,18695.0,"[u'DE', u'EDR']",Car
137,Dallas Cowboys,Dalton Schultz,TE,Stanford,18696.0,[u'TE'],Dal
139,New York Giants,RJ McIntosh,DT,Miami (FL),18698.0,[u'DE'],NYG
140,Oakland Raiders,Maurice Hurst,DT,Michigan,18699.0,[u'DT'],Oak
141,Seattle Seahawks,Shaquem Griffin,LB,UCF,18700.0,[u'LB'],Sea
142,San Francisco 49ers,D.J. Reed,CB,Kansas State,18701.0,[u'CB'],SF
143,New England Patriots,Ja'Whaun Bentley,LB,Purdue,18702.0,[u'LB'],NE
144,Tampa Bay Buccaneers,Justin Watson,WR,Penn,18703.0,[u'WR'],TB
145,Chicago Bears,Bilal Nichols,DT,Delaware,18704.0,[u'DT'],Chi
146,Seattle Seahawks,Tre Flowers,S,Oklahoma State,18705.0,[u'CB'],Sea
147,Los Angeles Rams,Micah Kiser,LB,Virginia,18706.0,[u'LB'],LAR
148,Pittsburgh Steelers,Marcus Allen,S,Penn State,18707.0,[u'S'],Pit
150,Cleveland Browns,Genard Avery,LB,Memphis,18709.0,[u'LB'],Cle
151,Cincinnati Bengals,Davontae Harris,CB,Illinois State,18710.0,[u'CB'],Cin
152,Tennessee Titans,Dane Cruikshank,CB,Arizona,18711.0,[u'S'],Ten
154,Buffalo Bills,Siran Neal,CB,Jacksonville State,18713.0,[u'S'],Buf
156,Denver Broncos,Troy Fumagalli,TE,Wisconsin,18715.0,[u'TE'],Den
157,Minnesota Vikings,Tyler Conklin,TE,Central Michigan,18716.0,[u'TE'],Min
158,Cincinnati Bengals,Andrew Brown,DE,Virginia,18717.0,[u'DT'],Cin
159,Indianapolis Colts,Daurice Fountain,WR,Northern Iowa,18718.0,[u'WR'],Ind
160,Los Angeles Rams,Ogbonnia Okoronkwo,LB,Oklahoma,18719.0,"[u'LB', u'EDR']",LAR
161,Carolina Panthers,Jermaine Carter,LB,Maryland,18720.0,[u'LB'],Car
162,Baltimore Ravens,Jordan Lasley,WR,UCLA,18721.0,[u'WR'],Bal
163,Washington Redskins,Tim Settle,DT,Virginia Tech,18722.0,[u'DT'],Wsh
164,New Orleans Saints,Natrell Jamerson,S,Wisconsin,18723.0,[u'S'],NO
165,Pittsburgh Steelers,Jaylen Samuels,FB,NC State,18724.0,[u'RB'],Pit
167,Minnesota Vikings,Daniel Carlson,K,Auburn,18726.0,[u'K'],Min
169,Indianapolis Colts,Jordan Wilkins,RB,Ole Miss,18728.0,[u'RB'],Ind
170,Cincinnati Bengals,Darius Phillips,CB,Western Michigan,18729.0,[u'CB'],Cin
171,Dallas Cowboys,Mike White,QB,Western Kentucky,18730.0,[u'QB'],Dal
174,Green Bay Packers,Marquez Valdes-Scantling,WR,South Florida,18733.0,[u'WR'],GB
175,Cleveland Browns,Damion Ratley,WR,Texas A&M,18734.0,[u'WR'],Cle
176,Los Angeles Rams,John Kelly,RB,Tennessee,18735.0,[u'RB'],LAR
177,Houston Texans,Duke Ejiofor,DE,Wake Forest,18736.0,"[u'LB', u'EDR']",Hou
178,New England Patriots,Christian Sam,LB,Arizona State,18737.0,[u'LB'],NE
179,New York Jets,Parry Nickerson,CB,Tulane,18738.0,[u'CB'],NYJ
180,New York Jets,Folorunso Fatukasi,DT,Connecticut,18739.0,[u'DT'],NYJ
181,Chicago Bears,Kylie Fitts,DE,Utah,18740.0,"[u'LB', u'EDR']",Chi
182,Arizona Cardinals,Chris Campbell,CB,Penn State,18741.0,[u'CB'],Ari
184,San Francisco 49ers,Marcell Harris,S,Florida,18743.0,[u'S'],SF
185,Indianapolis Colts,Deon Cain,WR,Clemson,18744.0,[u'WR'],Ind
186,Seattle Seahawks,Jacob Martin,LB,Temple,18745.0,"[u'LB', u'EDR']",Sea
187,Buffalo Bills,Ray-Ray McCloud III,WR,Clemson,18746.0,[u'WR'],Buf
188,Cleveland Browns,Simeon Thomas,CB,Louisiana,18747.0,[u'CB'],Cle
189,New Orleans Saints,Kamrin Moore,CB,Boston College,18748.0,[u'CB'],NO
190,Baltimore Ravens,DeShon Elliott,S,Texas,18749.0,[u'S'],Bal
191,Los Angeles Chargers,Dylan Cantrell,WR,Texas Tech,18750.0,[u'WR'],LAC
193,Dallas Cowboys,Chris Covington,LB,Indiana,18752.0,[u'LB'],Dal
194,Atlanta Falcons,Russell Gage,WR,LSU,18753.0,[u'WR'],Atl
195,Los Angeles Rams,Sebastian Joseph-Day,DT,Rutgers,18754.0,[u'DT'],LAR
196,Kansas City Chiefs,Tremon Smith,CB,Central Arkansas,18755.0,[u'CB'],KC
197,Washington Redskins,Shaun Dion Hamilton,LB,Alabama,18756.0,[u'LB'],Wsh
198,Kansas City Chiefs,Kahlil McKenzie,DT,Tennessee,18815.0,[u'DT'],KC
199,Tennessee Titans,Luke Falk,QB,Washington State,18757.0,[u'QB'],Ten
200,Atlanta Falcons,Foye Oluokun,S,Yale,18758.0,[u'LB'],Atl
201,New Orleans Saints,Boston Scott,RB,Louisiana Tech,18759.0,[u'RB'],NO
202,Tampa Bay Buccaneers,Jack Cichy,LB,Wisconsin,18760.0,[u'LB'],TB
203,Jacksonville Jaguars,Tanner Lee,QB,Nebraska,18761.0,[u'QB'],Jax
204,New York Jets,Trenton Cannon,RB,Virginia State,18762.0,[u'RB'],NYJ
205,Los Angeles Rams,Trevon Young,DE,Louisville,18763.0,"[u'LB', u'EDR']",LAR
207,Green Bay Packers,Equanimeous St. Brown,WR,Notre Dame,18765.0,[u'WR'],GB
208,Dallas Cowboys,Cedrick Wilson,WR,Boise State,18766.0,[u'WR'],Dal
209,Miami Dolphins,Cornell Armstrong,CB,Southern Miss,18767.0,[u'CB'],Mia
210,New England Patriots,Braxton Berrios,WR,Miami (FL),18768.0,[u'WR'],NE
211,Houston Texans,Jordan Thomas,TE,Mississippi State,18769.0,[u'TE'],Hou
214,Houston Texans,Peter Kalambayi,LB,Stanford,18772.0,"[u'LB', u'EDR']",Hou
216,Oakland Raiders,Azeem Victor,LB,Washington,18774.0,[u'LB'],Oak
217,Denver Broncos,Keishawn Bierria,LB,Washington,18775.0,[u'LB'],Den
218,Minnesota Vikings,Ade Aruna,DE,Tulane,18776.0,"[u'DE', u'EDR']",Min
219,New England Patriots,Danny Etling,QB,LSU,18777.0,[u'QB'],NE
220,Seattle Seahawks,Alex McGough,QB,Florida International,18778.0,[u'QB'],Sea
221,Indianapolis Colts,Matthew Adams,LB,Houston,18779.0,[u'LB'],Ind
222,Houston Texans,Jermaine Kelly Jr.,CB,San Jose State,18780.0,[u'CB'],Hou
223,San Francisco 49ers,Jullian Taylor,DT,Temple,18781.0,[u'DT'],SF
224,Chicago Bears,Javon Wims,WR,Georgia,18782.0,[u'WR'],Chi
225,Minnesota Vikings,Devante Downs,LB,California,18783.0,[u'LB'],Min
226,Denver Broncos,David Williams,RB,Arkansas,18784.0,[u'RB'],Den
227,Miami Dolphins,Quentin Poling,LB,Ohio,18785.0,[u'LB'],Mia
228,Oakland Raiders,Marcell Ateman,WR,Oklahoma State,18786.0,[u'WR'],Oak
229,Miami Dolphins,Jason Sanders,K,New Mexico,18787.0,[u'K'],Mia
230,Jacksonville Jaguars,Leon Jacobs,OLB,Wisconsin,18788.0,[u'LB'],Jax
231,Los Angeles Rams,Travin Howard,LB,TCU,18789.0,"[u'LB', u'EDR']",LAR
232,Green Bay Packers,James Looney,DE,California,18790.0,[u'DT'],GB
234,Carolina Panthers,Andre Smith,ILB,North Carolina,18792.0,[u'LB'],Car
235,Indianapolis Colts,Zaire Franklin,LB,Syracuse,18793.0,[u'LB'],Ind
236,Dallas Cowboys,Bo Scarbrough,RB,Alabama,18794.0,[u'RB'],Dal
237,Detroit Lions,Nick Bawden,FB,San Diego State,18795.0,[u'RB'],Det
238,Baltimore Ravens,Zach Sieler,DE,Ferris State,18796.0,[u'DE'],Bal
240,San Francisco 49ers,Richie James,WR,Middle Tennessee,18798.0,[u'WR'],SF
241,Washington Redskins,Greg Stroman,CB,Virginia Tech,18799.0,[u'CB'],Wsh
242,Carolina Panthers,Kendrick Norton,DT,Miami (FL),18800.0,[u'DT'],Car
243,New England Patriots,Keion Crossen,CB,Western Carolina,18801.0,[u'CB'],NE
244,Los Angeles Rams,Justin Lawler,DE,SMU,18802.0,[u'DE'],LAR
246,Pittsburgh Steelers,Joshua Frazier,DT,Alabama,18804.0,[u'DT'],Pit
248,Green Bay Packers,Kendall Donnerson,OLB,Southeast Missouri State,18806.0,"[u'LB', u'EDR']",GB
249,Cincinnati Bengals,Logan Woodside,QB,Toledo,18807.0,[u'QB'],Cin
250,New England Patriots,Ryan Izzo,TE,Florida State,18808.0,[u'TE'],NE
251,Los Angeles Chargers,Justin Jackson,RB,Northwestern,18809.0,[u'RB'],LAC
253,Cincinnati Bengals,Auden Tate,WR,Florida State,18811.0,[u'WR'],Cin
255,Buffalo Bills,Austin Proehl,WR,North Carolina,18813.0,[u'WR'],Buf
256,Washington Redskins,Trey Quinn,WR,SMU,18814.0,[u'WR'],Wsh
