end,id,name,owner,position,salary,start
2016,14189,Jordan Cameron,,TE,,FA
2018,17494,Jordan Hicks,Quinn,LB,3,2016
2018,17919,Jordan Howard,Quinn,RB,7,2016
2016,16763,Jordan Matthews,Syed/Terence,WR,19,2014
2016,15860,Jordan Reed,Koci/Mueller,TE,45,2014
2017,11270,Jordy Nelson,Schex/Jeff,WR,110,2015
2018,17810,Josh Doctson,Quinn,WR,17,2016
2016,18006,Josh Ferguson,Mitch,RB,13,2016
2018,15705,Josh Gordon,Schex/Jeff,WR,22,2016
2016,17746,Josh Lambo,,K,,FA
2018,3609,Josh McCown,Schex/Jeff,QB,1,2016
2018,15124,Josh Norman,Trevor,DB,1,2016
2016,12649,Julian Edelman,Trevor,WR,85,2016
2016,13982,Julio Jones,Koci/Mueller,WR,290,2016
2018,14204,Julius Thomas,John/Zach,TE,10,2016
2016,3530,Julius Peppers,John/Zach,DL,1,FA
2016,11467,Justin Forsett,Keyon,RB,3,FA
2017,17542,Justin Hardy,Mitch,WR,9,2015
2016,14048,Justin Houston,,LB,,FA
2017,15683,Justin Tucker,Syed/Terence,K,3,2015
2016,14140,K.J. Wright,Daniel,LB,5,2016
2017,16942,Ka'Deem Carey,Koci/Mueller,RB,1,2015
2016,13336,Kam Chancellor,,DB,,FA
2017,14583,Kamar Aiken,Syed/Terence,WR,1,2015
2016,17141,Kapri Bibbs,,RB,,FA
2018,17804,Karl Joseph,Mitch,DB,1,2016
2018,5558,Karlos Dansby,Koci/Mueller,LB,3,2016
2016,17605,Karlos Williams,,RB,,FA
2016,17806,Keanu Neal,Quinn,DB,1,2016
2017,15818,Keenan Allen,Mitch,WR,110,2016
2016,15017,Keenan Robinson,Daniel,LB,1,FA
2016,17995,Keith Marshall,Quinn,RB,1,FA
2016,16730,Kelvin Benjamin,Schex/Jeff,WR,19,2014
2016,16008,Kemal Ishmael,,DB,,FA
2018,14909,Kendall Wright,Patrick,WR,2,2016
2018,15921,Kenjon Barner,Koci/Mueller,RB,18,2016
2018,17906,Kenneth Dixon,Keyon,RB,13,2016
2018,18093,Kenneth Farrow,Koci/Mueller,RB,4,2016
2016,12556,Kenny Britt,Brett/Luke,WR,1,2016
2018,16016,Kenny Stills,Daniel,WR,1,2016
2016,15813,Kenny Vaccaro,James,DB,1,FA
2018,17856,Kenyan Drake,Daniel,RB,4,2016
2016,14916,Keshawn Martin,,WR,,FA
2016,17927,Kevin Hogan,,QB,,FA
2016,17703,Kevin White,Patrick,WR,1,FA
2016,16710,Khalil Mack,Mitch,LB,1,2014
2016,15819,Kiko Alonso,Trevor,LB,8,2015
2017,14880,Kirk Cousins,Patrick,QB,35,2015
2016,15832,Knile Davis,,RB,,FA
2016,13340,Kurt Coleman,,DB,,FA
2017,17679,Kwon Alexander,Syed/Terence,LB,1,2015
2016,14054,Kyle Rudolph,Trevor,TE,20,2015
2016,14904,Ladarius Green,Keyon,TE,2,FA
2018,14886,Lamar Miller,John/Zach,RB,250,2016
2016,15369,Lance Dunbar,,RB,,FA
2016,14007,Lance Kendricks,,TE,,FA
2017,17692,Landon Collins,Brett/Luke,DB,1,2015
2016,15904,Landry Jones,,QB,,FA
2018,17811,Laquon Treadwell,John/Zach,WR,17,2016
2018,5528,Larry Fitzgerald,James,WR,24,2016
2016,15920,Latavius Murray,Keyon,RB,1,2014
2016,14985,Lavonte David,Brett/Luke,LB,15,2015
2016,10459,Lawrence Timmons,Mitch,LB,1,FA
2016,15825,Le'Veon Bell,Schex/Jeff,RB,275,2016
2016,13213,LeGarrette Blount,Koci/Mueller,RB,12,2014
2018,17669,Leonard Williams,Trevor,DL,1,2016
2018,17865,Leonte Carroo,Quinn,WR,17,2016
2016,12514,LeSean McCoy,John/Zach,RB,200,2015
2016,13281,Linval Joseph,James,DL,1,FA
2018,15861,Logan Ryan,Trevor,DB,1,2016
2016,9424,Lorenzo Alexander,James,LB,1,FA
2016,14938,Luke Kuechly,John/Zach,LB,50,2016
2016,17742,Malcolm Brown,,RB,,FA
2017,12426,Malcolm Jenkins,Koci/Mueller,DB,1,2015
2018,17888,Malcolm Mitchell,Koci/Mueller,WR,9,2016
2016,14214,Malcolm Smith,,LB,,FA
2016,15867,Manti Te'o,,LB,,FA
2016,13992,Marcell Dareus,,DL,,FA
2016,15888,Marcus Cooper,,DB,,FA
2017,17610,Marcus Mariota,Trevor,QB,24,2015
2016,17486,Marcus Murphy,,RB,,FA
2018,17633,Marcus Peters,Trevor,DB,1,2016
2016,9587,Mario Williams,,DL,,FA
2016,14932,Mark Barron,Quinn,LB,2,2016
2018,13981,Mark Ingram,James,RB,182,2016
2016,12482,Mark Sanchez,,QB,,FA
2018,15873,Markus Wheaton,John/Zach,WR,25,2016
2016,15839,Marqise Goodwin,,WR,,FA
2016,16787,Marqise Lee,Quinn,WR,2,FA
2016,16023,Marquess Wilson,Quinn,WR,1,FA
2016,10456,Marshawn Lynch,Mitch,RB,1,FA
2018,16886,Martavis Bryant,Patrick,WR,1,2016
2017,11295,Martellus Bennett,Syed/Terence,TE,25,2015
2016,15072,Marvin Jones,Schex/Jeff,WR,1,2014
2016,10636,Mason Crosby,Quinn,K,1,2014
2016,14023,Mason Foster,John/Zach,LB,1,FA
2016,14360,Matt Asiata,Quinn,RB,29,FA
2016,15948,Matt Barkley,Daniel,QB,14,FA
2016,4333,Matt Bryant,Patrick,K,2,FA
2016,11278,Matt Forte,John/Zach,RB,120,2016
2017,17695,Matt Jones,Syed/Terence,RB,14,2015
2018,11128,Matt Moore,Koci/Mueller,QB,1,2016
2016,11122,Matt Prater,Keyon,K,1,FA
2017,11237,Matt Ryan,Daniel,QB,110,2015
2018,12483,Matthew Stafford,Patrick,QB,75,2016
2017,17660,Maxx Williams,Trevor,TE,8,2015
2017,17586,Melvin Gordon,Patrick,RB,27,2015
2016,14926,Melvin Ingram,James,LB,1,FA
2016,15960,Micah Hyde,,DB,,FA
2017,12762,Michael Bennett (SEA),Trevor,DL,7,2016
2017,12563,Michael Crabtree,Trevor,WR,27,2016
2016,14908,Michael Floyd,,WR,,FA
2016,17964,Michael Thomas (LA),,WR,,FA
2018,17834,Michael Thomas (NO),Brett/Luke,WR,17,2016
2016,14859,Michael Wilhoite,,LB,,FA
2016,17700,Mike Davis,,RB,,FA
2016,16737,Mike Evans,Mitch,WR,19,2014
2016,15952,Mike Gillislee,Mitch,RB,2,FA
2016,8461,Mike Nugent,,K,,FA
2017,12601,Mike Wallace,Daniel,WR,30,2015
2017,14922,Mohamed Sanu,Mitch,WR,20,2016
2018,13264,Morgan Burnett,Schex/Jeff,DB,1,2016
2016,13985,Muhammad Wilkerson,Koci/Mueller,DL,1,2014
2018,17823,Myles Jack,Mitch,LB,1,2016
2017,13262,NaVorro Bowman,Koci/Mueller,LB,5,2015
2016,13234,Ndamukong Suh,Schex/Jeff,DL,1,FA
2017,17668,Nelson Agholor,Brett/Luke,WR,17,2015
2016,14471,Nick Bellore,Schex/Jeff,LB,1,FA
2016,14877,Nick Foles,James,QB,1,FA
2016,17889,Nick Kwiatkoski,,LB,,FA
2016,9329,Nick Novak,John/Zach,K,1,FA
2018,17873,Nick Vannett,Brett/Luke,TE,2,2016
2016,15075,Nigel Bradham,,LB,,FA
2018,17826,Noah Spence,Brett/Luke,DL,1,2016
2016,16733,Odell Beckham Jr.,John/Zach,WR,10,2014
2016,14982,Olivier Vernon,Keyon,DL,1,FA
2016,17208,Orleans Darkwa,,RB,,FA
2016,17453,Owa Odighizuwa,,DL,,FA
2016,9684,Owen Daniels,,TE,,FA
2017,13980,Patrick Peterson,Brett/Luke,DB,1,2016
2018,17918,Paul Perkins,Schex/Jeff,RB,13,2016
2016,10478,Paul Posluszny,Patrick,LB,25,2016
2016,16781,Paul Richardson,Brett/Luke,WR,2,2014
2018,17814,Paxton Lynch,Keyon,QB,32,2016
2016,18106,Peyton Barber,,RB,,FA
2018,17893,Pharoh Cooper,Keyon,WR,5,2016
2017,5529,Philip Rivers,Keyon,QB,165,2016
2017,17643,Phillip Dorsett,Mitch,WR,17,2015
2016,11439,Pierre Garcon,Trevor,WR,10,2016
2016,16762,Preston Brown,James,LB,1,FA
2016,17758,Quincy Enunwa,Syed/Terence,WR,7,FA
2016,17641,Ramik Wilson,Schex/Jeff,LB,27,FA
2016,14053,Randall Cobb,,WR,,FA
2016,17601,Rashad Greene,,WR,,FA
2016,12503,Rashad Jennings,Quinn,RB,74,2016
2016,17934,Rashard Higgins,,WR,,FA
2016,11289,Ray Rice,,RB,,FA
2016,9588,Reggie Bush,Patrick,RB,11,2016
2018,10465,Reggie Nelson,James,DB,5,2016
2017,13395,Reshad Jones,Daniel,DB,10,2015
2016,15971,Rex Burkhead,Syed/Terence,RB,2,FA
2016,17890,Ricardo Louis,Quinn,WR,1,2016
2016,16786,Richard Rodgers,,TE,,FA
2016,15102,Rishard Matthews,James,WR,1,FA
2018,13229,Rob Gronkowski,John/Zach,TE,200,2016
2016,9721,Rob Ninkovich,,DL,,FA
2016,9354,Robbie Gould,,K,,FA
2016,18097,Robby Anderson,Syed/Terence,WR,2,FA
2016,14875,Robert Griffin III,Koci/Mueller,QB,1,FA
2016,18078,Robert Kelley,Brett/Luke,RB,1,FA
2018,17816,Robert Nkemdiche,Brett/Luke,DL,1,2016
2016,13984,Robert Quinn,,DL,,FA
2016,14894,Robert Turbin,Quinn,RB,2,FA
2018,15880,Robert Woods,Koci/Mueller,WR,3,2016
2018,17843,Roberto Aguayo,Mitch,K,1,2016
2016,15222,Rodney McLeod,Schex/Jeff,DB,1,FA
2016,14297,Ron Parker,Quinn,DB,2,2016
2016,14895,Ronnie Hillman,,RB,,FA
2016,14911,Rueben Randle,,WR,,FA
2016,14881,Russell Wilson,Trevor,QB,265,2016
2016,8664,Ryan Fitzpatrick,Keyon,QB,20,2015
2016,15887,Ryan Griffin,John/Zach,TE,2,FA
2016,14037,Ryan Mallett,,QB,,FA
2016,13204,Ryan Mathews,Daniel,RB,123,2016
2016,16727,Ryan Shazier,Keyon,LB,3,FA
2017,14876,Ryan Tannehill,Koci/Mueller,QB,110,2015
2016,13197,Sam Bradford,Patrick,QB,40,2016
2017,17562,Sammie Coates,Daniel,WR,3,2015
2016,16725,Sammy Watkins,Patrick,WR,19,2014
2016,14353,Scott Tolzien,Mitch,QB,10,FA
2016,13284,Sean Lee,Quinn,LB,15,2016
2016,13243,Sean Weatherspoon,,LB,,FA
2016,2148,Sebastian Janikowski,Schex/Jeff,K,4,FA
2016,17910,Seth DeValve,,TE,,FA
2016,17761,Seth Roberts,,WR,,FA
2016,14017,Shane Vereen,Patrick,RB,21,2016
2016,14518,Shaun Draughn,,RB,,FA
2016,4260,Shaun Hill,,QB,,FA
2016,15811,Sheldon Richardson,,DL,,FA
2016,15859,Sio Moore,,LB,,FA
2016,16020,Spencer Ware,Syed/Terence,RB,7,2016
2017,17676,Stefon Diggs,Brett/Luke,WR,3,2015
2017,9704,Stephen Gostkowski,Koci/Mueller,K,2,2015
2016,17588,Stephone Anthony,,LB,,FA
2018,17827,Sterling Shepard,Mitch,WR,17,2016
2016,14028,Stevan Ridley,,RB,,FA
2016,2622,Steve Smith Sr.,Brett/Luke,WR,5,2016
2016,11923,Steven Hauschka,Brett/Luke,K,3,2016
2016,13304,T.J. Ward,Keyon,DB,5,FA
2017,17678,T.J. Yeldon,Syed/Terence,RB,27,2015
2017,14924,T.Y. Hilton,John/Zach,WR,135,2015
2016,15070,Tahir Whitehead,Keyon,LB,1,FA
2016,17912,Tajae Sharpe,,WR,,FA
2018,15786,Tavon Austin,Quinn,WR,97,2016
2016,17177,Taylor Gabriel,James,WR,1,FA
2018,10453,Ted Ginn Jr.,Koci/Mueller,WR,18,2016
2016,16728,Teddy Bridgewater,Brett/Luke,QB,4,FA
2016,17159,Telvin Smith,Trevor,LB,1,2014
2016,16783,Terrance West,Patrick,RB,12,FA
2016,15878,Terrance Williams,Daniel,WR,3,FA
2018,14851,Terrelle Pryor,James,WR,25,2016
2017,17689,Tevin Coleman,John/Zach,RB,27,2015
2017,15994,Theo Riddick,Koci/Mueller,RB,1,2015
2018,8429,Thomas Davis,Schex/Jeff,LB,9,2016
2017,17739,Thomas Rawls,Brett/Luke,RB,185,2016
2016,11383,Tim Hightower,Trevor,RB,5,2016
2016,17222,TJ Carrie,,DB,,FA
2016,17192,TJ Jones,,WR,,FA
2017,17683,Todd Gurley,Keyon,RB,27,2015
2016,2330,Tom Brady,Trevor,QB,140,2015
2016,16943,Tom Savage,Daniel,QB,1,FA
2016,16195,Tony Jefferson,Keyon,DB,3,FA
2016,5209,Tony Romo,Syed/Terence,QB,75,2016
2018,14032,Torrey Smith,Koci/Mueller,WR,42,2016
2016,15457,Travaris Cadet,,RB,,FA
2018,15062,Travis Benjamin,John/Zach,WR,10,2016
2018,15847,Travis Kelce,Mitch,TE,30,2016
2016,17550,Tre McBride,,WR,,FA
2016,16751,Trent Murphy,,DL,,FA
2016,18008,Trevone Boykin,,QB,,FA
2016,17928,Trevor Davis,Quinn,WR,1,FA
2018,17455,Trevor Siemian,Keyon,QB,1,2016
2016,18086,Troymaine Pope,Quinn,RB,1,FA
2016,14989,Trumaine Johnson,,DB,,FA
2016,17611,Ty Montgomery,Syed/Terence,RB/WR,4,FA
2018,17840,Tyler Boyd,Mitch,WR,17,2016
2016,15788,Tyler Eifert,Daniel,TE,25,2016
2018,17895,Tyler Ervin,Daniel,RB,7,2016
2016,17886,Tyler Higbee,,TE,,FA
2017,17619,Tyler Lockett,Quinn,WR,5,2015
2016,15851,Tyrann Mathieu,,DB,,FA
2016,17929,Tyreek Hill,Syed/Terence,WR,1,FA
2016,17762,Tyrell Williams,Syed/Terence,WR,11,FA
2017,14163,Tyrod Taylor,Brett/Luke,QB,185,2016
2016,15853,Vance McDonald,James,TE,1,FA
2016,9592,Vernon Davis,John/Zach,TE,1,FA
2016,17468,Vic Beasley Jr.,Schex/Jeff,DL,7,FA
2016,13553,Victor Cruz,,WR,,FA
2016,15934,Vince Williams,,LB,,FA
2016,8475,Vincent Jackson,Patrick,WR,1,FA
2017,14085,Virgil Green,Brett/Luke,TE,1,2016
2016,13976,Von Miller,Syed/Terence,LB,3,2014
2018,15246,Vontaze Burfict,Patrick,LB,10,2016
2018,17921,Wendell Smallwood,Mitch,RB,7,2016
2016,14936,Whitney Mercilus,,LB,,FA
2016,18104,Wil Lutz,Keyon,K,1,FA
2016,17264,Will Compton,,LB,,FA
2018,17809,Will Fuller V,Patrick,WR,9,2016
2018,17184,Willie Snead,Keyon,WR,21,2016
2016,17852,Yannick Ngakoue,,DL,,FA
2016,14973,Zach Brown,John/Zach,LB,3,FA
2018,15835,Zach Ertz,Patrick,TE,18,2016
2016,16814,Zach Mettenberger,,QB,,FA
2018,12699,Zach Miller,Schex/Jeff,TE,1,2016
2016,17741,Zach Zenner,,RB,,FA
2016,17242,Zachary Orr,Patrick,LB,3,FA
